plot_id,Grassland_type,Pika_type,Plant,Nematode,Bacteria,Fungi,SOC,N,P,NH4,NO3,AP,SM,AGB,Biodiversity,Mean_EMF,Effective_EMF,Plant_z,Bacteria_z,Fungi_z,Nematode_z,SOC_z,N_z,P_z,NO3_z,NH4_z,AP_z,SM_z,AGB_z,SOC.std,N.std,P.std,NO3.std,NH4.std,AP.std,SM.std,AGB.std
A29,Meadow,With,2.59,3.8,5.48,3.64,47.93,6.44,0.811,17.48,11,16.8,29,216.37,0.95677154713898,0.600171056890998,2.78126045103903,0.59967605056085,2.10344622602707,0.174610720076214,0.949353191891789,-0.047537102,1.10218971260554,0.764073504045575,-0.331544763,1.61917577392607,-0.416490712,0.240203668358388,0.444896412039669,0.572982665869695,0.8,0.85099685204617,0.65359477124183,0.783505154639175,0.2688,0.537037037037037,0.568556863569477
A30,Meadow,With,2.39,3.85,4.93,5,57.92,6.44,0.924,10.26,13.67,12,24,182.48,1.13394622982586,0.568219454526608,2.41520521939735,0.157744877169026,1.33209690433696,2.0355033746107,1.01043976318675,0.533770045278061,1.10218971260554,1.91119891534517,0.927963680095688,-0.996137221,-0.772423428,-0.293819605,-0.129893564,0.692408846383742,0.8,0.969569779643232,0.812240047534165,0.45988346033169,0.192,0.444444444444444,0.479503889005676
B1,Steppe,Without,1.85,2.38,3.58,3.54,39.45,2.78,0.816,13.88,8.53,22.5,29.71,162.26,-0.586102353,-0.37885972,2.51727685267842,-1.035469291,-0.561215067,0.0377803778310311,-0.785505433,-0.540979004,-1.143573386,0.814831265607503,-1.496708005,0.315141593582926,0.00617938742168024,0.316034973175842,-0.472834058,0.471607890017932,0.345341614906832,0.856243441762854,0.506833036244801,0.622142536978933,0.36,0.550185185185185,0.426371662812697
B2,Steppe,Without,1.87,2.26,3.7,4.08,41.1,3.32,0.773,10.98,9.53,29.5,22.81,163.26,-0.384911455,-0.377532092,2.43794802649416,-0.991276174,-0.39292067,0.776664225955017,-0.932113204,-0.444967313,-0.812231289,0.378314516174912,-1.024981996,-0.735330385,0.525247930842828,-0.420917144,-0.455873598,0.491332934847579,0.412422360248447,0.811122770199371,0.566250742721331,0.492155983863738,0.472,0.422407407407407,0.428999369350431
B3,Steppe,Without,1.92,2.16,5,3.7,42.72,2.78,0.648,13.05,10.53,39,29.55,164.26,-0.062025541,-0.173503491,2.67399081795582,-0.88079338,1.43026863618842,0.256708925423323,-1.054286347,-0.350701289,-1.143573386,-0.890629523,-0.553255987,0.0144892686704797,1.22969809691438,0.298946228428247,-0.438913139,0.510699342498506,0.345341614906832,0.679958027282267,0.625668449197861,0.584939489018377,0.624,0.547222222222222,0.431627075888165
B4,Steppe,Without,1.88,2.32,4.53,3.75,43.72,2.78,0.708,9.4,11.53,15.3,22.81,161.95,-0.182937314,-0.438773877,2.10351095985485,-0.969179615,0.771115579471419,0.325124096545914,-0.858809318,-0.292512386,-1.143573386,-0.281536384,-0.081529979,-1.307656498,-0.527719686,-0.420917144,-0.478091801,0.522653915122534,0.345341614906832,0.742917103882476,0.685086155674391,0.421335723890632,0.2448,0.422407407407407,0.425557074
B5,Steppe,Without,1.88,2.24,3.91,3.71,41.53,3.32,0.736,10.4,7.53,27.5,29.27,183.09,-0.43843524,-0.447552848,2.44085289042221,-0.969179615,-0.098405474,0.270391959647841,-0.956547833,-0.419946084,-0.812231289,0.00270708061663593,-1.968434013,-0.945424781,0.3769426327225,0.269040925119955,-0.119547684,0.496473401075912,0.412422360248447,0.772298006295908,0.447415329768271,0.466158673240699,0.44,0.542037037037037,0.481106789993693
B6,Steppe,Without,1.88,2.25,4.65,3.74,41.97,2.78,0.773,11.4,9.56,8.5,29,163.59,-0.165664773,-0.388192907,2.12407685211285,-0.969179615,0.93940997693108,0.311441062321396,-0.944330518,-0.394342967,-1.143573386,0.378314516174912,-1.010830216,-0.583193064,-1.031957699,0.240203668358388,-0.450276647,0.501733413030484,0.345341614906832,0.811122770199371,0.568033273915627,0.510981622590767,0.136,0.537037037037037,0.429866512507883
B7,Steppe,Without,1.86,2.33,3.71,3.33,41.11,3.32,0.787,13.68,10,12.5,26.99,186.58,-0.622106053,-0.379613056,2.34175445073162,-1.013372732,-0.378896137,-0.249563341,-0.846592004,-0.444385424,-0.812231289,0.520436248548314,-0.803270772,0.242695250230529,-0.735347103,0.0255263124667203,-0.06035568,0.491452480573819,0.412422360248447,0.825813221406086,0.5941770647653,0.61317794710892,0.2,0.499814814814815,0.490277485810385
B8,Steppe,Without,1.89,2.28,4.01,3.72,23.49,2.78,0.732,10.27,9.79,25.5,23.58,179.83,-0.382211695,-0.529976695,2.29195237368599,-0.947083056,0.0418398571462207,0.28407499387236,-0.907678575,-1.469673905,-1.143573386,-0.037899129,-0.902333234,-0.992514904,0.228637334602172,-0.33867756,-0.174838782,0.280812910938434,0.345341614906832,0.76810073452256,0.581699346405229,0.460331689825191,0.408,0.436666666666667,0.472540466680681
B9,Steppe,Without,1.87,2.29,4.49,3.53,23.49,3.32,0.822,13.63,10.16,24.5,20.85,158.75,-0.286905661,-0.338761088,2.41120951033601,-0.991276174,0.715017446984865,0.0240973436065126,-0.895461261,-1.469673905,-0.812231289,0.875740579481818,-0.72779461,0.22458366439243,0.154484685542008,-0.630254267,-0.532365271,0.280812910938434,0.412422360248447,0.862539349422875,0.603683897801545,0.610936799641416,0.392,0.386111111111111,0.417148412865251
B10,Steppe,Without,1.85,2.04,4.86,3.75,43.67,2.78,0.816,10,10.02,10,22.81,159.85,-0.169328535,-0.420082204,2.05229313600804,-1.035469291,1.23392517248549,0.325124096545914,-1.200894118,-0.295421831,-1.143573386,0.814831265607503,-0.793836252,-1.090317467,-0.920728726,-0.420917144,-0.513708766,0.522056186491333,0.345341614906832,0.856243441762854,0.595365418894831,0.448229493500672,0.16,0.422407407407407,0.420038890056758
B11,Steppe,Without,1.85,2.24,3.5,4.01,30.61,3.8,0.657,12.8,10.31,32,23,161.76,-0.496136367,-0.438441523,2.46943862332191,-1.035469291,-0.673411332,0.680882986383389,-0.956547833,-1.055368912,-0.517704981,-0.799265552,-0.657035709,-0.076068661,0.710629553493237,-0.40062426,-0.481314288,0.365929468021518,0.472049689440994,0.689401888772298,0.612596553773024,0.573733751680861,0.512,0.425925925925926,0.42505780954383
B12,Steppe,Without,1.86,2.26,3.78,3.67,42.51,4.38,0.803,12.7,9.4,22.5,29,216.27,-0.50263763,-0.196787017,2.61516490854407,-1.013372732,-0.280724405,0.215659822749768,-0.932113204,-0.362920959,-0.161819026,0.682861085546488,-1.086306377,-0.112291832,0.00617938742168024,0.240203668358388,0.443200366077619,0.50818888224746,0.544099378881988,0.842602308499475,0.558526440879382,0.569251456745854,0.36,0.537037037037037,0.568294092915703
B13,Steppe,Without,1.92,2.3,4.27,4.1,43.51,4.23,0.834,9.4,10.88,44.5,25,204.39,-0.138382329,-0.009844685,2.77431989052595,-0.88079338,0.406477718308819,0.804030294404053,-0.883243947,-0.304732055,-0.253858497,0.997559207230448,-0.388151884,-1.307656498,1.63753766674529,-0.18701495,0.241710105786062,0.520143454871488,0.525465838509317,0.875131164742917,0.646464646464647,0.421335723890632,0.712,0.462962962962963,0.537076939247425
B14,Steppe,Without,1.84,2.4,4.97,3.93,44.51,3.32,0.755,13.67,8.38,15.5,34,223.92,0.0352442738462904,-0.101359923,2.50475787269715,-1.05756585,1.38819503682351,0.571418712587243,-0.761070804,-0.246543152,-0.812231289,0.195586574551967,-1.567466906,0.23907293306291,-0.512889156,0.774226941720744,0.572947882174454,0.532098027495517,0.412422360248447,0.792235047219307,0.497920380273322,0.612729717615419,0.248,0.62962962962963,0.588396047929367
B15,Steppe,Without,1.86,2.31,4.09,3.83,45.51,4.32,0.607,12.95,10.54,28.5,31,224.92,-0.323943718,-0.172088594,2.64419468307179,-1.013372732,0.154036122119328,0.43458837034206,-0.871026633,-0.188354248,-0.198634814,-1.306843168,-0.548538727,-0.021733903,0.451095281782664,0.45381297770333,0.589908341794956,0.544052600119546,0.536645962732919,0.636935991605456,0.626262626262626,0.580457194083371,0.456,0.574074074074074,0.591023754467101
B16,Steppe,Without,1.87,2.07,4.68,3.89,35.15,2.78,0.5,12.4,9.32,18.5,29,196.23,-0.164337049,-0.523091061,2.19932208975288,-0.991276174,0.981483576295995,0.51668657568917,-1.164242175,-0.791191289,-1.143573386,-2.393059265,-1.124044458,-0.220961347,-0.290431209,0.240203668358388,0.103312755282771,0.420203227734608,0.345341614906832,0.524658971668416,0.55377302436126,0.555804571940834,0.296,0.537037037037037,0.515634853899516
B17,Steppe,Without,1.83,2.35,4.22,4.31,37.12,3.32,0.773,12.95,10,53,33,197.23,-0.11852268,0.0538299475173714,3.03653218983073,-1.079662408,0.336355052700627,1.09137401311894,-0.822157376,-0.676559149,-0.812231289,0.378314516174912,-0.803270772,-0.021733903,2.26783518375668,0.667422287048272,0.120273214903272,0.443753735803945,0.412422360248447,0.811122770199371,0.5941770647653,0.580457194083371,0.848,0.611111111111111,0.51826256043725
B18,Steppe,Without,1.87,2.36,3.61,3.8,36.77,3.32,0.816,13.11,8.96,21.5,22.81,198.23,-0.481704609,-0.352536925,2.44175148435737,-0.991276174,-0.519141468,0.393539267668505,-0.809940061,-0.696925265,-0.812231289,0.814831265607503,-1.293865821,0.0362231716761983,-0.067973262,-0.420917144,0.137233674523773,0.439569635385535,0.412422360248447,0.856243441762854,0.532382650029709,0.587628865979381,0.344,0.422407407407407,0.520890266974984
B19,Steppe,Without,1.86,2.1,3.94,3.92,40.61,2.78,0.727,12.75,9.88,21.5,22.81,199.23,-0.40988979,-0.386168644,2.38009793475441,-1.013372732,-0.056331875,0.557735678362725,-1.127590232,-0.473479876,-1.143573386,-0.08865689,-0.859877893,-0.094180246,-0.067973262,-0.420917144,0.154194134144275,0.485475194261805,0.345341614906832,0.762854144805876,0.587046939988117,0.571492604213357,0.344,0.422407407407407,0.523517973512718
B20,Steppe,Without,1.92,2.29,4.16,3.88,28.35,2.2,0.658,12.96,10.56,27.5,22.81,200.23,-0.255260812,-0.410544011,2.39735976679033,-0.88079338,0.252207853970797,0.503003541464652,-0.895461261,-1.186875834,-1.499459341,-0.789114,-0.539104207,-0.018111586,0.3769426327225,-0.420917144,0.171154593764776,0.338912133891213,0.273291925465839,0.690451206715635,0.627450980392157,0.580905423576871,0.44,0.422407407407407,0.526145680050452
B21,Steppe,Without,1.91,2.14,3.96,3.2,33.74,2.2,0.773,13.81,10.74,20.5,18,188.66,-0.609334127,-0.474831541,2.30854344464385,-0.902889939,-0.028282808,-0.427442786,-1.078720975,-0.873237643,-1.499459341,0.378314516174912,-0.454193525,0.289785373409587,-0.142125911,-0.934647533,-0.025077924,0.403347280334728,0.273291925465839,0.811122770199371,0.638146167557932,0.619004930524429,0.328,0.333333333333333,0.495743115408871
B22,Steppe,Without,1.87,2.44,4.27,3.51,38.41,3.32,0.773,13.05,10.18,20.5,29,135.59,-0.325067182,-0.322220295,2.42358258649505,-0.991276174,0.406477718308819,-0.003268725,-0.712201547,-0.601495464,-0.812231289,0.378314516174912,-0.71836009,0.0144892686704797,-0.142125911,0.240203668358388,-0.925169516,0.459175134488942,0.412422360248447,0.811122770199371,0.604872251931076,0.584939489018377,0.328,0.537037037037037,0.356290729451335
B23,Steppe,Without,1.91,2.15,4.46,3.99,35.49,2.78,0.5,12.64,10.25,22.5,28,136.59,-0.160733209,-0.544914017,2.20100313980757,-0.902889939,0.67294384761995,0.653516917934353,-1.066503661,-0.771407062,-1.143573386,-2.393059265,-0.68533927,-0.134025735,0.00617938742168024,0.133399013685916,-0.908209056,0.424267782426778,0.345341614906832,0.524658971668416,0.609031491384433,0.56656207978485,0.36,0.518518518518518,0.358918435989069
B24,Steppe,Without,1.88,2.18,3.58,4.33,41.67,3.32,0.496,13.25,11.44,16,26,137.59,-0.36037658,-0.548627013,2.12420830496567,-0.969179615,-0.561215067,1.11874008156797,-1.029851718,-0.411799638,-0.812231289,-2.433665474,-0.123985319,0.0869356120228763,-0.475812831,-0.080210296,-0.891248597,0.498147041243276,0.412422360248447,0.520461699895068,0.679738562091503,0.593904078888391,0.256,0.481481481481481,0.361546142526803
B25,Steppe,Without,1.88,2.2,4.8,3.69,36.76,2.78,0.628,12.49,8.48,19,22.81,138.59,-0.14544821,-0.564479076,2.13442747070526,-0.969179615,1.14977797375566,0.243025891198805,-1.00541709,-0.697507155,-1.143573386,-1.093660569,-1.520294305,-0.188360493,-0.253354884,-0.420917144,-0.874288137,0.439450089659295,0.345341614906832,0.65897166841553,0.503862150920975,0.55983863738234,0.304,0.422407407407407,0.364173849064536
B26,Steppe,Without,1.9,2.32,4.8,3.71,38.51,3.32,0.593,13.49,10,26.5,31,178.77,-0.090906471,-0.273842675,2.50131987483717,-0.924986498,1.14977797375566,0.270391959647841,-0.858809318,-0.595676573,-0.812231289,-1.4489649,-0.803270772,0.173871224045753,0.302789983662336,0.45381297770333,-0.19281687,0.460370591751345,0.412422360248447,0.622245540398741,0.5941770647653,0.604661586732407,0.424,0.574074074074074,0.469755097750683
B27,Steppe,Without,1.88,2.54,4.49,3.51,36.14,2.78,0.743,9.4,10.36,18.5,22.81,156.96,-0.211864824,-0.488835647,2.14417548468268,-0.969179615,0.715017446984865,-0.003268725,-0.590028405,-0.733584275,-1.143573386,0.0737679468033369,-0.633449409,-1.307656498,-0.290431209,-0.420917144,-0.562724494,0.432038254632397,0.345341614906832,0.779643231899266,0.615567439096851,0.421335723890632,0.296,0.422407407407407,0.412444818162708
B28,Steppe,Without,1.84,2.59,3.9,4.01,51.68,3.32,0.816,12.67,10.73,28.5,22.81,165.13,-0.254513676,-0.151736034,2.56985775691698,-1.05756585,-0.112430007,0.680882986383389,-0.528941833,0.170671286923994,-0.812231289,0.814831265607503,-0.458910785,-0.123158784,0.451095281782664,-0.420917144,-0.424157539,0.617812313209803,0.412422360248447,0.856243441762854,0.637551990493167,0.567906768265352,0.456,0.422407407407407,0.433913180575993
B29,Steppe,Without,1.86,2.25,5,3.77,39.67,2.78,0.685,11.71,10.89,33.5,22.81,180.21,-0.043736112,-0.248625471,2.49276459866519,-1.013372732,1.43026863618842,0.352490164994951,-0.944330518,-0.528177445,-1.143573386,-0.515022087,-0.383434624,-0.470901232,0.821858527083483,-0.420917144,-0.168393808,0.474237895995218,0.345341614906832,0.718782791185729,0.647058823529412,0.524876736889287,0.536,0.422407407407407,0.47353899516502
B30,Steppe,Without,1.84,2.36,3.66,3.82,35.99,2.54,0.628,13.62,8.28,12.5,22.81,181.21,-0.473904844,-0.643650404,2.08756015775828,-1.05756585,-0.449018802,0.420905336117542,-0.809940061,-0.74231261,-1.29083654,-1.093660569,-1.614639507,0.22096134722481,-0.735347103,-0.420917144,-0.151433348,0.430245068738793,0.315527950310559,0.65897166841553,0.491978609625668,0.610488570147916,0.2,0.422407407407407,0.476166701702754
B1,Steppe,With,1.72,1.54,3.47,2.67,22.36,2.05,0.647,12.82,9.11,22.5,15,125.21,-1.250653229,-1.056029359,2.00679650591159,-1.322724554,-0.715484931,-1.1526436,-1.811759831,-1.535427366,-1.591498813,-0.900781075,-1.22310692,-0.068824026,0.00617938742168024,-1.255061497,-1.101219087,0.267304243873281,0.254658385093168,0.67890870933893,0.541295306001188,0.574630210667862,0.36,0.277777777777778,0.329015135589657
B2,Steppe,With,1.66,1.52,2.79,2.66,20.65,3.73,0.658,10.9,9.52,5,19,125.05,-1.531744546,-1.177412925,1.72084922025573,-1.455303906,-1.669153184,-1.166326634,-1.836194459,-1.634930391,-0.560656735,-0.789114,-1.029699256,-0.764308922,-1.291491971,-0.827842878,-1.103932761,0.246861924686192,0.463354037267081,0.690451206715635,0.565656565656566,0.488570147915733,0.08,0.351851851851852,0.32859470254362
B3,Steppe,With,1.77,1.7,3.8,2,23.23,2.05,0.743,10.45,8.96,39,14,112.28,-1.287651698,-0.985583798,2.15929585045347,-1.21224176,-0.252675338,-2.069406893,-1.616282802,-1.48480302,-1.591498813,0.0737679468033369,-1.293865821,-0.927313195,1.22969809691438,-1.361866152,-1.32051783,0.277704722056186,0.254658385093168,0.779643231899266,0.532382650029709,0.468399820708203,0.624,0.259259259259259,0.295038890056758
B4,Steppe,With,1.67,1.72,2.95,3.5,20.74,3.19,0.817,9.31,9.29,15,15,108.38,-1.121691983,-0.987801794,1.86253010644116,-1.433207347,-1.444760654,-0.016951759,-1.591848174,-1.62969339,-0.891998831,0.824982817919889,-1.138196238,-1.340257352,-0.549965481,-1.255061497,-1.386663622,0.247937836222355,0.396273291925466,0.857292759706191,0.551990493166964,0.417301658449126,0.24,0.277777777777778,0.284790834559596
B5,Steppe,With,1.68,1.84,3.77,3.5,20,2.75,0.701,10.31,8.77,17.5,19,149.23,-0.792012972,-0.883596548,1.98948426793386,-1.411110788,-0.294748938,-0.016951759,-1.445240403,-1.672753179,-1.16198128,-0.35259725,-1.383493762,-0.978025635,-0.364583858,-0.827842878,-0.693828847,0.239091452480574,0.341614906832298,0.735571878279119,0.521093285799168,0.462124607799193,0.28,0.351851851851852,0.392132646626025
B6,Steppe,With,1.69,1.22,4,3.38,24.76,2.05,0.635,11.31,9.71,35,15,129.93,-0.936265241,-0.887828202,2.14885353328885,-1.38901423,0.0278153240245826,-0.18114817,-2.202713887,-1.395773998,-1.591498813,-1.022599703,-0.940071314,-0.615793918,0.933087500673729,-1.255061497,-1.021165718,0.29599521817095,0.254658385093168,0.666316894018888,0.576945929887106,0.50694755714926,0.56,0.277777777777778,0.341417910447761
B7,Steppe,With,1.7,1.52,3.67,2.27,25.76,2.2,0.807,12.31,9.12,12.5,19.94,131.16,-1.334517842,-0.948891527,2.01184027282193,-1.366917671,-0.434994269,-1.699964969,-1.836194459,-1.337585094,-1.499459341,0.723467294796031,-1.218389659,-0.253562202,-0.735347103,-0.727446503,-1.000304352,0.307949790794979,0.273291925465839,0.846799580272823,0.541889483065954,0.551770506499328,0.2,0.369259259259259,0.344649989489174
B8,Steppe,With,1.84,1.59,2.97,2.63,26.76,2.75,0.662,9.81,9.94,5.5,21.86,139.17,-1.358081608,-1.10451465,1.75375363473175,-1.05756585,-1.416711588,-1.207375737,-1.750673259,-1.27939619,-1.16198128,-0.74850779,-0.831574332,-1.159141494,-1.254415647,-0.522381566,-0.864451071,0.319904363419008,0.341614906832298,0.694648478488982,0.590612002376708,0.43971313312416,0.088,0.404814814814815,0.365697918856422
B9,Steppe,With,1.73,1.87,3.05,2.99,27.76,2.2,0.761,12.25,8.92,9.5,19,145.33,-1.182129571,-0.94386188,1.92646358029131,-1.300627995,-1.304515323,-0.714786505,-1.40858846,-1.221207287,-1.499459341,0.256495888426282,-1.312734861,-0.275296105,-0.95780505,-0.827842878,-0.759974639,0.331858936043036,0.273291925465839,0.798530954879328,0.530005941770648,0.549081129538324,0.152,0.351851851851852,0.381884591128863
B10,Steppe,With,1.68,1.69,2.58,2.67,28.76,3.2,0.821,10,9.4,10,26,146.33,-1.538980721,-0.938316013,2.04670761143367,-1.411110788,-1.963668379,-1.1526436,-1.628500117,-1.163018383,-0.885862866,0.865589027169432,-1.086306377,-1.090317467,-0.920728726,-0.080210296,-0.74301418,0.343813508667065,0.397515527950311,0.861490031479538,0.558526440879382,0.448229493500672,0.16,0.481481481481481,0.384512297666597
B11,Steppe,With,1.71,1.53,3.84,2.44,20.34,2.2,0.784,9.4,8.23,32,27,147.33,-1.208182213,-0.869157305,2.31306531366105,-1.344821112,-0.196577206,-1.467353387,-1.823977145,-1.652968951,-1.499459341,0.489981591611157,-1.638225807,-1.307656498,0.710629553493237,0.0265943590134452,-0.72605372,0.243156007172744,0.273291925465839,0.822665267576076,0.489007724301842,0.421335723890632,0.512,0.5,0.38714000420433
B12,Steppe,With,1.72,1.54,3.6,2.5,24.02,3.21,0.795,12.81,9.54,22.5,28,108.33,-1.263226392,-0.759205159,2.34190879878682,-1.322724554,-0.533166001,-1.385255182,-1.811759831,-1.438833786,-0.879726902,0.601648667047401,-1.020264736,-0.072446343,0.00617938742168024,0.133399013685916,-1.387511645,0.287148834429169,0.398757763975155,0.834207764952781,0.566844919786096,0.574181981174361,0.36,0.518518518518518,0.28465944923271
B13,Steppe,With,1.69,1.55,3.09,2.04,27.7,2.2,0.806,13.9,9.3,34.5,19,104.48,-1.612912173,-0.888185398,2.37999117188901,-1.38901423,-1.24841719,-2.014674756,-1.799542516,-1.224698621,-1.499459341,0.713315742483645,-1.133478978,0.322386227918166,0.896011176143647,-0.827842878,-1.452809415,0.331141661685595,0.273291925465839,0.845750262329486,0.552584670231729,0.623038995965935,0.552,0.351851851851852,0.274542779062434
B14,Steppe,With,1.74,1.56,3.86,3.5,28,2.75,0.817,10,9.4,35.5,19,105.48,-0.812834134,-0.688810734,2.28405210522604,-1.278531436,-0.16852814,-0.016951759,-1.787325202,-1.20724195,-1.16198128,0.824982817919889,-1.086306377,-1.090317467,0.970163825203811,-0.827842878,-1.435848955,0.334728033472803,0.341614906832298,0.857292759706191,0.558526440879382,0.448229493500672,0.568,0.351851851851852,0.277170485600168
B15,Steppe,With,1.75,1.3,4,2.06,22.3,3.32,0.828,10.9,9.47,28.5,21,106.48,-1.330225903,-0.844585414,2.27184550627095,-1.256434878,0.0278153240245826,-1.987308687,-2.104975373,-1.5389187,-0.812231289,0.936649893356133,-1.053285556,-0.764308922,0.451095281782664,-0.614233569,-1.418888496,0.26658696951584,0.412422360248447,0.868835257082896,0.562685680332739,0.488570147915733,0.456,0.388888888888889,0.279798192137902
B16,Steppe,With,1.69,1.84,2.68,2.6,24.98,2.7,0.827,10.01,9.99,38.5,19,107.48,-1.47652563,-0.873922504,2.33034479181505,-1.38901423,-1.823423048,-1.248424839,-1.445240403,-1.382972439,-1.192661104,0.926498341043747,-0.807988032,-1.08669515,1.1926217723843,-0.827842878,-1.401928036,0.298625224148237,0.335403726708075,0.867785939139559,0.593582887700535,0.448677722994173,0.616,0.351851851851852,0.282425898675636
B17,Steppe,With,1.65,1.74,3.82,3.5,25.41,2.05,0.773,12.77,9.14,43,19,108.48,-0.82159801,-0.653326672,2.41068224272252,-1.477400464,-0.224626272,-0.016951759,-1.567413545,-1.35795121,-1.591498813,0.378314516174912,-1.208955139,-0.086935612,1.52630869315504,-0.827842878,-1.384967576,0.303765690376569,0.254658385093168,0.811122770199371,0.543077837195484,0.572389063200359,0.688,0.351851851851852,0.28505360521337
B18,Steppe,With,1.66,1.95,3.87,2,23.85,2.75,0.566,11.85,9.99,31.5,15,96.78,-1.247516088,-1.059743199,2.04893991758666,-1.455303906,-0.154503607,-2.069406893,-1.310849946,-1.4487259,-1.16198128,-1.723056812,-0.807988032,-0.420188791,0.673553228963155,-1.255061497,-1.583404954,0.285116557083084,0.341614906832298,0.593913955928646,0.593582887700535,0.531151949798297,0.504,0.277777777777778,0.254309438721884
B19,Steppe,With,1.69,1.76,2.91,2.17,25.21,2.05,0.778,13.12,9.58,21.5,23,96.45,-1.567411811,-0.9850677,2.18304228306026,-1.38901423,-1.500858786,-1.836795311,-1.542978917,-1.369588991,-1.591498813,0.429072277736842,-1.001395695,0.039845488843818,-0.067973262,-0.40062426,-1.589001906,0.301374775851763,0.254658385093168,0.816369359916055,0.569221628045158,0.588077095472882,0.344,0.425925925925926,0.253442295564431
B20,Steppe,With,1.77,1.34,3.01,2.67,19,2.75,0.658,12.19,8.96,27.5,19,101.83,-1.445401233,-1.083599417,2.11444807830212,-1.21224176,-1.360613455,-1.1526436,-2.056106116,-1.730942082,-1.16198128,-0.789114,-1.293865821,-0.297030008,0.3769426327225,-0.827842878,-1.497754633,0.227136879856545,0.341614906832298,0.690451206715635,0.532382650029709,0.54639175257732,0.44,0.351851851851852,0.26757935673744
B21,Steppe,With,1.67,1.63,3.81,3.5,20,2.2,0.558,10,8.96,50,21,128.68,-0.847653478,-0.863541798,2.27721909735244,-1.433207347,-0.238650805,-0.016951759,-1.701804002,-1.672753179,-1.499459341,-1.804269231,-1.293865821,-1.090317467,2.04537723657619,-0.614233569,-1.042366292,0.239091452480574,0.273291925465839,0.585519412381952,0.532382650029709,0.448229493500672,0.8,0.388888888888889,0.338133277275594
B22,Steppe,With,1.78,1.37,3.24,2.51,23.07,2.75,0.786,12.31,9.44,40.5,23,129.68,-1.404805179,-0.764261092,2.51572553536751,-1.190145202,-1.038049193,-1.371572147,-2.019454173,-1.494113245,-1.16198128,0.510284696235928,-1.067437337,-0.253562202,1.34092707050463,-0.40062426,-1.025405832,0.275791990436342,0.341614906832298,0.824763903462749,0.560903149138443,0.551770506499328,0.648,0.425925925925926,0.340760983813328
B23,Steppe,With,1.72,1.91,3.86,2,26.31,2.05,0.776,12.87,8.9,12.5,19,130.68,-1.230094697,-0.946100567,1.98823242453297,-1.322724554,-0.16852814,-2.069406893,-1.359719203,-1.305581197,-1.591498813,0.40876917311207,-1.322169381,-0.05071244,-0.735347103,-0.827842878,-1.008445373,0.314524805738195,0.254658385093168,0.814270724029381,0.528817587641117,0.576871358135365,0.2,0.351851851851852,0.343388690351062
B24,Steppe,With,1.74,1.89,2.86,3.37,22.01,2.75,0.792,12.95,8.96,16,15,104.79,-1.107124481,-0.922425367,1.97207198105441,-1.278531436,-1.570981452,-0.194831204,-1.384153832,-1.555793482,-1.16198128,0.571194010110244,-1.293865821,-0.021733903,-0.475812831,-1.255061497,-1.447551672,0.263120143454872,0.341614906832298,0.83105981112277,0.532382650029709,0.580457194083371,0.256,0.277777777777778,0.275357368089132
B25,Steppe,With,1.71,1.64,2.54,2.14,20,2.05,0.745,11.79,8.8,19,15,96.78,-1.733004681,-1.250440473,1.90850448364981,-1.344821112,-2.019766512,-1.877844414,-1.689586688,-1.672753179,-1.591498813,0.0940710514281086,-1.369341982,-0.441922694,-0.253354884,-1.255061497,-1.583404954,0.239091452480574,0.254658385093168,0.781741867785939,0.522875816993464,0.528462572837293,0.304,0.277777777777778,0.254309438721884
B26,Steppe,With,1.73,1.64,2.66,2,23.12,2.75,0.665,10,9.43,26.5,15,96.45,-1.727773423,-1.248839782,1.96851128626982,-1.300627995,-1.851472114,-2.069406893,-1.689586688,-1.491203799,-1.16198128,-0.718053134,-1.072154597,-1.090317467,0.302789983662336,-1.255061497,-1.589001906,0.276389719067543,0.341614906832298,0.697796432318993,0.560308972073678,0.448229493500672,0.424,0.277777777777778,0.253442295564431
B27,Steppe,With,1.77,2.02,2.92,2,26.23,2.43,0.594,8.9,8.7,48.5,19,97.45,-1.498452913,-1.122684705,2.18243927434857,-1.21224176,-1.486834253,-2.069406893,-1.225328746,-1.310236309,-1.358332152,-1.438813348,-1.416514583,-1.488772356,1.93414826298594,-0.827842878,-1.572041446,0.313568439928273,0.301863354037267,0.623294858342078,0.516934046345811,0.398924249215598,0.776,0.351851851851852,0.256070002102165
B28,Steppe,With,1.74,1.79,2.5,3.43,20.81,2.75,0.741,11.35,9.67,43.5,15,98.45,-1.243364013,-0.876216261,2.27434744398694,-1.278531436,-2.075864644,-0.112732999,-1.506326974,-1.625620167,-1.16198128,0.0534648421785652,-0.958940355,-0.60130465,1.56338501768512,-1.255061497,-1.555080986,0.248774656306037,0.341614906832298,0.777544596012592,0.574569221628045,0.508740475123263,0.696,0.277777777777778,0.258697708639899
B29,Steppe,With,1.7,1.56,3.43,2.41,23.02,1.98,0.789,10.79,9.49,53.5,15,99.45,-1.358557107,-0.863436524,2.34649578170889,-1.366917671,-0.771583064,-1.50840249,-1.787325202,-1.49702269,-1.634450566,0.540739353173086,-1.043851036,-0.804154411,2.30491150828676,-1.255061497,-1.538120527,0.27519426180514,0.245962732919255,0.82791185729276,0.56387403446227,0.483639623487225,0.856,0.277777777777778,0.261325415177633
