plant_survey_date,initial_soil_date,final_soil_date,F.legacy,F.seed,F.shrub,F.burn,Quadrat,Plot,aboveground_biomass,soil_moisture,ph,ec,nh4i,no3i,nh4f,no3f,po4,species_tallest_vegetation,height_tallest_vegetation,bareground,litter,rock,fungi,AGCR,ALDE,ARTRT,BASC5,BRTE,CANU3,CETE5,CHENO,CHVI8,CRAC2,DEPI,ELEL5,GUSA2,HEAN3,HECO26,LAOC3,LASE,LYGR,PHHO,POBU,POSE,PSSP6,SATR12,SAVE4,SIAL2,SOTR,SPMU2,TAOF,TRDU,TRIFO,ZIPA2
2021-07-07,2021-07-28,2021-09-14,high nitrogen,G,intershrub,burned,87,6B,1.47,0.0119,8.05,287.0,10.923,10.457,5.809,10.784,NA,PSSP6,70,66,28,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,G,intershrub,burned,88,6B,0.00,0.0150,8.04,237.0,6.217,10.373,3.088,6.471,2.333,PSSP6,28,54,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,F,shrub,burned,89,6C,0.00,0.0169,8.47,131.3,4.687,8.172,2.168,5.389,0.880,PSSP6,39.5,82,10,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,F,shrub,burned,90,6C,0.00,0.0146,8.25,257.0,34.492,8.428,2.403,8.392,2.394,NA,NA,84,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,F,intershrub,burned,91,6C,0.00,0.0103,7.76,307.0,9.257,12.879,3.844,7.059,3.462,PSSP6,36.5,79,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,F,intershrub,burned,92,6C,0.00,0.0132,7.40,171.4,8.272,5.949,13.655,7.854,2.243,CANU3,17,82,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,GF,shrub,burned,93,6D,0.00,0.0130,8.24,299.0,10.998,21.064,24.113,14.772,0.755,SATR12,53,58,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,GF,shrub,burned,94,6D,0.00,0.0119,8.33,210.0,3.637,9.064,4.828,6.496,0.515,PSSP6,61,59,34,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,GF,intershrub,burned,95,6D,0.00,0.0154,8.22,273.0,10.208,24.276,9.166,15.398,1.312,DEPI,29.9,65,33,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,high nitrogen,GF,intershrub,burned,96,6D,6.78,0.0128,8.30,183.2,2.941,6.894,3.443,7.192,1.180,CANU3,27,73,12,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,base,shrub,burned,97,7A,0.00,0.0136,7.96,202.0,12.218,16.655,37.309,2.929,2.710,BASC5,39,72,18,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,base,shrub,burned,98,7A,0.00,0.0116,7.68,195.4,2.976,6.668,3.348,6.683,1.696,HECO26 ,7,78,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,base,intershrub,burned,99,7A,1.63,0.0143,7.70,144.4,3.507,4.154,4.643,3.679,1.619,PSSP6,26.7,79,6,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,base,intershrub,burned,100,7A,1.05,0.0087,7.62,133.3,3.526,7.727,4.944,1.524,1.843,PSSP6,27.8,84,10,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,G,shrub,burned,101,7B,0.00,0.0106,7.17,179.2,3.411,7.683,5.134,10.541,1.862,PSSP6,56.5,82,14,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,G,shrub,burned,102,7B,0.00,0.0095,7.40,183.7,5.782,7.017,6.474,17.015,2.643,PSSP6,23.6,70,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,G,intershrub,burned,103,7B,0.00,0.0177,7.66,159.9,4.492,9.621,4.994,5.889,2.019,PSSP6,28.5,74,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,G,intershrub,burned,104,7B,0.00,0.0104,7.92,306.0,32.170,15.039,17.986,9.344,2.982,PSSP6,37.9,72,24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,F,shrub,burned,105,7C,0.00,0.0138,7.65,102.3,11.663,8.662,3.148,9.155,2.224,SATR12,47.1,74,12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,13,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,F,shrub,burned,106,7C,0.32,0.0128,7.64,234.0,4.402,5.682,4.714,3.188,2.448,PSSP6,25,77,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,F,intershrub,burned,107,7C,2.96,0.0148,8.18,251.0,17.774,8.105,3.378,9.657,2.522,PSSP6,31.9,86,10,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,F,intershrub,burned,108,7C,0.00,0.0172,7.44,150.0,7.513,6.248,5.829,6.795,2.074,PSSP6,25.1,83,9,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,GF,shrub,burned,109,7D,0.00,0.0092,7.92,182.9,7.272,7.864,22.944,8.988,3.017,PSSP6,13.2,77,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,GF,shrub,burned,110,7D,0.00,0.0185,7.77,286.0,15.289,6.792,18.913,10.534,3.956,SATR12,41.5,62,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,GF,intershrub,burned,111,7D,0.00,0.0173,7.62,123.3,2.512,4.530,1.082,4.820,1.190,CANU3,2.9,86,13,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,2021-07-28,2021-09-14,control,GF,intershrub,burned,112,7D,0.09,0.0110,7.81,160.6,7.537,9.675,12.897,13.768,2.163,BASC5,22.9,70,24,1,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,base,shrub,burned,113,8A,0.00,0.0111,7.67,104.7,2.356,6.490,8.976,8.092,1.046,BASC5,68,67,25,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,base,shrub,burned,114,8A,0.00,0.0175,8.30,288.0,21.911,15.025,6.960,8.413,1.267,NA,NA,73,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,base,intershrub,burned,115,8A,0.00,0.0138,8.06,280.0,4.577,13.934,3.978,7.978,1.011,PSSP6,39,72,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,base,intershrub,burned,116,8A,4.68,0.0061,8.02,191.4,4.091,6.503,12.136,15.374,1.417,CHENO,49,64,27,1,0,0,0,0,0,0,2,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,G,shrub,burned,117,8B,0.00,0.0113,8.29,193.5,4.527,8.836,9.415,19.470,1.004,NA,NA,55,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,G,shrub,burned,118,8B,0.00,0.0141,8.14,309.0,19.674,10.461,9.450,9.358,2.666,CHENO,69,59,39,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,G,intershrub,burned,119,8B,0.00,0.0081,7.89,211.0,9.347,9.079,3.693,5.038,1.788,SATR12,44,55,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,G,intershrub,burned,120,8B,0.00,0.0155,7.91,214.0,3.472,9.683,5.829,4.994,1.526,NA,NA,51,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,F,shrub,burned,121,8C,0.00,0.0206,8.32,215.0,3.957,10.598,3.318,9.232,1.664,NA,NA,38,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,F,shrub,burned,122,8C,0.00,0.0098,8.26,264.0,9.222,12.139,6.829,10.578,1.152,PSSP6,21,49,50,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,F,intershrub,burned,123,8C,0.00,0.0159,8.40,258.0,2.932,9.682,2.198,5.312,1.635,BRTE,20,60,39,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,F,intershrub,burned,124,8C,0.44,0.0163,8.54,206.0,2.832,4.436,6.579,6.511,1.693,BRTE,26,36,57,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,GF,shrub,burned,125,8D,0.00,0.0120,8.17,385.0,15.808,20.615,13.262,19.844,1.629,NA,NA,32,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,GF,shrub,burned,126,8D,0.00,0.0200,8.61,306.0,2.957,10.322,3.614,13.640,2.439,SAVE4,65,51,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,GF,intershrub,burned,127,8D,3.74,0.0164,8.60,243.0,3.382,9.051,5.674,8.738,2.669,HECO26,31,32,56,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,low nitrogen,GF,intershrub,burned,128,8D,6.82,0.0183,8.67,213.0,2.792,3.380,NA,NA,1.190,PSSP6,29,40,51,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,base,shrub,burned,129,9A,5.13,0.0174,7.71,334.0,7.188,8.238,3.314,23.939,3.399,PSSP6,64.1,58,17,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,base,shrub,burned,130,9A,5.12,0.0075,7.58,305.0,9.902,13.267,1.348,10.309,3.779,PSSP6,59.8,33,23,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,base,intershrub,burned,131,9A,0.00,0.0086,7.76,303.0,3.436,13.792,7.821,30.961,2.477,PSSP6,79.4,34,7,1,0,0,0,0,0,19,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,34,6,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,base,intershrub,burned,132,9A,2.41,0.0159,7.68,230.0,7.808,4.217,18.081,5.368,3.594,PSSP6,65,39,20,1,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,2,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,G,shrub,burned,133,9B,2.37,0.0106,8.15,278.0,9.022,5.006,19.840,10.663,3.786,PSSP6,77,27,9,1,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,22,0,0,0,0,0,0,1,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,G,shrub,burned,134,9B,4.81,0.0134,8.42,256.0,7.507,5.076,2.723,3.229,2.726,PSSP6,68.4,25,5,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,G,intershrub,burned,135,9B,1.07,0.0178,8.36,251.0,4.587,4.465,2.768,7.673,2.317,PSSP6,76.5,34,15,1,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,32,0,0,0,0,0,0,2,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,G,intershrub,burned,136,9B,3.34,0.0087,8.37,219.0,4.121,6.390,12.371,10.800,2.624,PSSP6,61.5,63,16,1,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,F,shrub,burned,137,9C,7.35,0.0130,8.34,112.6,7.472,6.778,2.658,3.258,2.925,PSSP6,84,36,14,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,F,shrub,burned,138,9C,3.86,0.0108,8.66,208.0,3.471,3.034,7.814,3.840,1.629,PSSP6,44,25,30,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,41,0,0,0,0,0,0,3,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,F,intershrub,burned,139,9C,4.90,0.0091,8.54,293.0,4.387,8.915,8.575,6.718,1.792,PSSP6,89,70,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,F,intershrub,burned,140,9C,2.81,0.0124,8.55,228.0,4.592,1.467,7.765,0.713,2.656,PSSP6,67.5,18,16,1,0,0,1,0,0,17,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,46,0,0,0,0,0,0,4,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,GF,shrub,burned,141,9D,6.12,0.0118,8.56,214.0,4.922,3.642,4.428,2.948,2.778,PSSP6,74,11,6,1,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,GF,shrub,burned,142,9D,0.00,0.0137,8.73,413.0,2.731,12.568,5.589,5.692,2.774,BRTE,23,68,29,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,GF,intershrub,burned,143,9D,3.54,0.0147,8.34,251.0,3.847,2.475,6.724,1.695,2.810,PSSP6,50.5,20,22,1,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-28,2021-09-14,shrub removal,GF,intershrub,burned,144,9D,4.76,0.0150,8.39,191.8,3.907,3.910,5.724,1.679,2.906,PSSP6,60.5,40,12,1,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,23,0,0,0,0,0,0,5,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,base,shrub,burned,145,10A,5.94,0.0362,6.64,195.9,23.331,7.178,45.570,15.303,1.943,PSSP6,35,18,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,base,shrub,burned,146,10A,0.00,0.0349,7.07,213.0,4.928,8.667,NA,NA,2.154,NA,NA,50,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,base,intershrub,burned,147,10A,0.00,0.0192,6.69,166.2,6.072,8.420,6.244,5.956,0.979,PSSP6,32,35,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,base,intershrub,burned,148,10A,0.00,0.0312,7.86,216.0,28.772,16.820,NA,NA,1.690,NA,NA,56,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,G,shrub,burned,149,10B,0.00,0.0275,7.30,267.0,30.246,6.991,12.322,11.362,1.501,NA,NA,59,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,G,shrub,burned,150,10B,0.00,0.0322,7.21,227.0,11.235,13.642,0.803,20.876,1.261,NA,NA,58,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,G,intershrub,burned,151,10B,0.03,0.0293,7.05,280.0,25.855,12.845,15.919,20.859,3.220,PSSP6,42,47,52,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,G,intershrub,burned,152,10B,0.00,0.0241,6.45,123.7,8.859,10.748,38.360,16.136,2.115,PSSP6,36,37,60,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,F,shrub,burned,153,10C,0.00,0.0314,6.52,20.7,27.791,12.748,16.568,29.057,1.763,NA,NA,45,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,F,shrub,burned,154,10C,0.00,0.0386,7.49,244.0,17.169,21.069,38.150,18.668,1.700,NA,NA,50,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,F,intershrub,burned,155,10C,0.00,0.0373,7.63,283.2,31.135,6.485,25.409,10.896,1.030,NA,NA,27,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,F,intershrub,burned,156,10C,0.00,0.0257,6.70,114.2,7.243,5.756,11.741,16.710,0.790,ZIPA2,36,34,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
2021-07-08,2021-07-22,2021-09-09,high nitrogen,GF,shrub,burned,157,10D,0.00,0.0319,7.03,167.0,22.575,21.010,2.508,6.867,1.917,NA,NA,42,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,GF,shrub,burned,158,10D,0.00,0.0229,7.27,161.8,7.738,11.324,4.193,6.678,1.088,NA,NA,57,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,GF,intershrub,burned,159,10D,0.00,0.0243,7.06,154.2,22.203,12.037,15.793,5.935,1.427,PSSP6,35,52,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,high nitrogen,GF,intershrub,burned,160,10D,1.94,0.0297,7.33,142.2,9.664,8.367,30.868,2.569,1.277,HEAN3,12,66,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,base,shrub,burned,161,11A,0.33,0.0271,8.15,157.4,6.558,13.552,4.224,11.294,0.669,PSSP6,17.5,80,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,base,shrub,burned,162,11A,0.16,0.0187,8.37,161.7,3.317,10.130,6.844,21.232,1.197,PSSP6,30.4,84,10,1,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,base,intershrub,burned,163,11A,0.00,0.0344,8.12,203.0,3.703,8.004,5.247,12.411,0.857,SATR12,29.2,84,7,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,base,intershrub,burned,164,11A,0.00,0.0239,8.05,189.3,3.877,8.447,NA,NA,0.761,HECO26 ,18.1,92,6,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,G,shrub,burned,165,11B,0.00,0.0343,8.43,109.8,6.429,4.484,2.613,5.887,0.403,PSSP6,19.9,73,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,G,shrub,burned,166,11B,0.00,0.0234,8.41,140.2,2.302,6.349,NA,NA,0.217,NA,NA,73,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,G,intershrub,burned,167,11B,0.00,0.0256,7.89,133.2,2.242,7.232,3.504,6.776,0.713,HECO26,4.1,77,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,G,intershrub,burned,168,11B,0.00,0.0335,8.34,141.9,3.247,4.291,6.310,12.681,0.931,BRTE,15.7,91,8,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,F,shrub,burned,169,11C,0.00,0.0294,8.27,150.5,8.034,14.070,4.434,6.441,0.236,BASC5,21.4,85,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,F,shrub,burned,170,11C,0.00,0.0311,8.37,166.2,2.287,5.323,1.608,6.322,0.451,CANU3,20,89,9,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,F,intershrub,burned,171,11C,0.00,0.0203,7.96,142.9,2.847,6.468,4.699,6.722,0.649,DEPI,21.4,85,13,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,F,intershrub,burned,172,11C,3.61,0.0363,8.33,189.8,3.368,10.184,3.739,8.426,0.592,PSSP6,23.5,86,9,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
2021-07-08,2021-07-22,2021-09-09,control,GF,shrub,burned,173,11D,0.00,0.0239,7.93,234.0,6.088,11.295,0.438,22.201,1.139,SOTR,4.9,72,26,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
